sales_id,date_id,retailer_id,product_id,geo_id,channel_id,price_per_unit,units_sold,total_sales,cogs,gross_profit,operating_profit,gross_margin_rate
171,35,1128299,5,49,3,60.00,425,25500.00,13005.00,12495.00,10200.00,0.4900
172,35,1185732,1,22,3,60.00,825,49500.00,25245.00,24255.00,14850.00,0.4900
173,35,1185732,1,22,3,44.00,281,12364.00,6305.64,6058.36,445.00,0.4900
174,35,1185732,1,22,2,56.00,215,12040.00,6140.40,5899.60,506.00,0.4900
175,36,1128299,1,49,3,65.00,300,19500.00,9945.00,9555.00,11700.00,0.4900
176,36,1128299,1,49,3,47.00,105,4935.00,2516.85,2418.15,321.00,0.4900
177,36,1128299,1,49,2,59.00,81,4779.00,2437.29,2341.71,354.00,0.4900
178,36,1185732,4,22,2,49.00,238,11662.00,5947.62,5714.38,431.00,0.4900
179,36,1185732,4,22,3,39.00,333,12987.00,6623.37,6363.63,351.00,0.4900
180,36,1185732,4,22,3,50.00,950,47500.00,24225.00,23275.00,11875.00,0.4900
181,37,1128299,4,49,3,80.00,600,48000.00,24480.00,23520.00,12000.00,0.4900
182,37,1128299,4,49,2,73.00,174,12702.00,6478.02,6223.98,508.00,0.4900
183,37,1128299,4,49,3,57.00,192,10944.00,5581.44,5362.56,306.00,0.4900
184,37,1185732,3,22,2,54.00,317,17118.00,8730.18,8387.82,1096.00,0.4900
185,37,1185732,3,22,3,44.00,366,16104.00,8213.04,7890.96,837.00,0.4900
186,37,1185732,3,22,3,60.00,1220,73200.00,37332.00,35868.00,36600.00,0.4900
187,38,1128299,3,49,3,60.00,750,45000.00,22950.00,22050.00,18000.00,0.4900
188,38,1128299,3,49,3,48.00,233,11184.00,5703.84,5480.16,492.00,0.4900
189,38,1128299,3,49,2,58.00,218,12644.00,6448.44,6195.56,670.00,0.4900
190,38,1185732,2,22,3,37.00,296,10952.00,5585.52,5366.48,383.00,0.4900
191,38,1185732,2,22,2,50.00,259,12950.00,6604.50,6345.50,518.00,0.4900
192,38,1185732,2,22,3,55.00,925,50875.00,25946.25,24928.75,15263.00,0.4900
193,39,1128299,2,49,3,65.00,600,39000.00,19890.00,19110.00,9750.00,0.4900
194,39,1128299,2,49,3,46.00,204,9384.00,4785.84,4598.16,253.00,0.4900
195,39,1128299,2,49,2,61.00,174,10614.00,5413.14,5200.86,382.00,0.4900
196,39,1185732,6,22,3,50.00,900,45000.00,22950.00,22050.00,15750.00,0.4900
197,39,1185732,6,22,2,46.00,261,12006.00,6123.06,5882.94,564.00,0.4900
198,39,1185732,6,22,3,36.00,288,10368.00,5287.68,5080.32,435.00,0.4900
199,40,1128299,6,49,3,47.00,171,8037.00,4098.87,3938.13,362.00,0.4900
200,40,1128299,6,49,2,61.00,143,8723.00,4448.73,4274.27,462.00,0.4900
201,40,1128299,6,49,1,65.00,550,35750.00,18232.50,17517.50,14300.00,0.4900
202,40,1185732,5,22,3,50.00,850,42500.00,21675.00,20825.00,14875.00,0.4900
203,40,1185732,5,22,2,46.00,230,10580.00,5395.80,5184.20,508.00,0.4900
204,40,1185732,5,22,3,33.00,289,9537.00,4863.87,4673.13,381.00,0.4900
205,41,1128299,5,49,1,60.00,450,27000.00,13770.00,13230.00,9450.00,0.4900
206,41,1128299,5,49,2,55.00,117,6435.00,3281.85,3153.15,315.00,0.4900
207,41,1128299,5,49,3,46.00,140,6440.00,3284.40,3155.60,270.00,0.4900
208,41,1185732,1,22,3,47.00,280,13160.00,6711.60,6448.40,461.00,0.4900
209,41,1185732,1,22,2,59.00,245,14455.00,7372.05,7082.95,650.00,0.4900
210,41,1185732,1,22,3,60.00,875,52500.00,26775.00,25725.00,15750.00,0.4900
211,42,1128299,1,49,2,60.00,130,7800.00,3978.00,3822.00,546.00,0.4900
212,42,1128299,1,49,3,47.00,150,7050.00,3595.50,3454.50,416.00,0.4900
213,42,1128299,1,49,1,65.00,500,32500.00,16575.00,15925.00,17875.00,0.4900
214,43,1128299,4,49,1,80.00,500,40000.00,20400.00,19600.00,8000.00,0.4900
215,43,1128299,4,49,2,78.00,145,11310.00,5768.10,5541.90,339.00,0.4900
216,43,1128299,4,49,3,61.00,170,10370.00,5288.70,5081.30,280.00,0.4900
217,44,1128299,3,49,1,65.00,700,45500.00,23205.00,22295.00,18200.00,0.4900
218,44,1128299,3,49,3,44.00,238,10472.00,5340.72,5131.28,482.00,0.4900
219,44,1128299,3,49,2,62.00,210,13020.00,6640.20,6379.80,690.00,0.4900
220,45,1128299,2,49,3,56.00,208,11648.00,5940.48,5707.52,338.00,0.4900
221,45,1128299,2,49,2,64.00,182,11648.00,5940.48,5707.52,454.00,0.4900
222,45,1128299,2,49,1,70.00,650,45500.00,23205.00,22295.00,11375.00,0.4900
223,46,1128299,6,49,1,65.00,525,34125.00,17403.75,16721.25,13650.00,0.4900
224,46,1128299,6,49,3,44.00,179,7876.00,4016.76,3859.24,331.00,0.4900
225,46,1128299,6,49,2,60.00,152,9120.00,4651.20,4468.80,474.00,0.4900
226,47,1128299,5,49,3,42.00,152,6384.00,3255.84,3128.16,268.00,0.4900
227,47,1128299,5,49,1,65.00,475,30875.00,15746.25,15128.75,10806.00,0.4900
228,47,1128299,5,49,2,64.00,124,7936.00,4047.36,3888.64,373.00,0.4900
229,48,1128299,1,49,3,50.00,152,7600.00,3876.00,3724.00,448.00,0.4900
230,48,1128299,1,49,2,68.00,138,9384.00,4785.84,4598.16,638.00,0.4900
231,48,1128299,1,49,1,75.00,475,35625.00,18168.75,17456.25,19594.00,0.4900
232,49,1128299,4,49,2,78.00,108,8424.00,4296.24,4127.76,286.00,0.4900
233,49,1128299,4,49,3,55.00,128,7040.00,3590.40,3449.60,183.00,0.4900
234,49,1128299,4,49,1,80.00,400,32000.00,16320.00,15680.00,6400.00,0.4900
235,50,1128299,3,49,1,60.00,600,36000.00,18360.00,17640.00,12600.00,0.4900
236,50,1128299,3,49,3,41.00,186,7626.00,3889.26,3736.74,290.00,0.4900
237,50,1128299,3,49,2,56.00,174,9744.00,4969.44,4774.56,468.00,0.4900
238,51,1128299,2,49,3,51.00,180,9180.00,4681.80,4498.20,248.00,0.4900
239,51,1128299,2,49,2,61.00,162,9882.00,5039.82,4842.18,336.00,0.4900
240,51,1128299,2,49,1,65.00,600,39000.00,19890.00,19110.00,7800.00,0.4900
241,52,1128299,6,49,1,60.00,450,27000.00,13770.00,13230.00,9450.00,0.4900
242,52,1128299,6,49,2,57.00,117,6669.00,3401.19,3267.81,333.00,0.4900
243,52,1128299,6,49,3,46.00,144,6624.00,3378.24,3245.76,272.00,0.4900
244,53,1128299,5,49,1,60.00,400,24000.00,12240.00,11760.00,7200.00,0.4900
245,53,1128299,5,49,3,43.00,124,5332.00,2719.32,2612.68,187.00,0.4900
246,53,1128299,5,49,2,58.00,112,6496.00,3312.96,3183.04,286.00,0.4900
247,54,1128299,1,49,2,67.00,120,8040.00,4100.40,3939.60,490.00,0.4900
248,54,1128299,1,49,3,53.00,128,6784.00,3459.84,3324.16,360.00,0.4900
249,54,1128299,1,49,1,70.00,400,28000.00,14280.00,13720.00,14000.00,0.4900
250,55,1128299,4,49,3,54.00,140,7560.00,3855.60,3704.40,159.00,0.4900
251,55,1128299,4,49,1,75.00,450,33750.00,17212.50,16537.50,5063.00,0.4900
252,55,1128299,4,49,2,74.00,113,8362.00,4264.62,4097.38,251.00,0.4900
253,56,1128299,3,49,2,56.00,138,7728.00,3941.28,3786.72,379.00,0.4900
254,56,1128299,3,49,3,47.00,171,8037.00,4098.87,3938.13,321.00,0.4900
255,56,1128299,3,49,1,60.00,550,33000.00,16830.00,16170.00,11550.00,0.4900
256,57,1128299,2,49,1,65.00,550,35750.00,18232.50,17517.50,7150.00,0.4900
257,57,1128299,2,49,2,59.00,165,9735.00,4964.85,4770.15,341.00,0.4900
258,57,1128299,2,49,3,50.00,193,9650.00,4921.50,4728.50,241.00,0.4900
259,58,1128299,6,49,2,54.00,109,5886.00,3001.86,2884.14,265.00,0.4900
260,58,1128299,6,49,3,47.00,113,5311.00,2708.61,2602.39,223.00,0.4900
261,58,1128299,6,49,1,60.00,375,22500.00,11475.00,11025.00,7875.00,0.4900
262,59,1128299,5,49,1,60.00,350,21000.00,10710.00,10290.00,6300.00,0.4900
263,59,1128299,5,49,3,43.00,119,5117.00,2609.67,2507.33,169.00,0.4900
264,59,1128299,5,49,2,54.00,105,5670.00,2891.70,2778.30,238.00,0.4900
265,61,1128299,1,49,3,48.00,107,5136.00,2619.36,2516.64,277.00,0.4900
266,61,1128299,1,49,2,63.00,81,5103.00,2602.53,2500.47,311.00,0.4900
267,61,1128299,1,49,1,70.00,325,22750.00,11602.50,11147.50,11375.00,0.4900
268,62,1128299,4,49,1,75.00,375,28125.00,14343.75,13781.25,4219.00,0.4900
269,62,1128299,4,49,3,53.00,120,6360.00,3243.60,3116.40,140.00,0.4900
270,62,1128299,4,49,2,68.00,94,6392.00,3259.92,3132.08,160.00,0.4900
271,63,1128299,3,49,3,47.00,196,9212.00,4698.12,4513.88,387.00,0.4900
272,63,1128299,3,49,2,57.00,155,8835.00,4505.85,4329.15,424.00,0.4900
273,63,1128299,3,49,1,60.00,575,34500.00,17595.00,16905.00,12075.00,0.4900
274,63,1185732,4,22,3,65.00,1000,65000.00,33150.00,31850.00,16250.00,0.4900
275,63,1185732,4,22,3,44.00,320,14080.00,7180.80,6899.20,408.00,0.4900
276,63,1185732,4,22,2,59.00,290,17110.00,8726.10,8383.90,616.00,0.4900
277,64,1128299,2,49,3,52.00,201,10452.00,5330.52,5121.48,261.00,0.4900
278,64,1128299,2,49,1,65.00,575,37375.00,19061.25,18313.75,7475.00,0.4900
279,64,1128299,2,49,2,64.00,150,9600.00,4896.00,4704.00,326.00,0.4900
280,64,1185732,3,22,3,47.00,400,18800.00,9588.00,9212.00,978.00,0.4900
281,64,1185732,3,22,2,55.00,313,17215.00,8779.65,8435.35,1050.00,0.4900
282,64,1185732,3,22,3,60.00,1250,75000.00,38250.00,36750.00,37500.00,0.4900
283,65,1128299,6,49,3,44.00,140,6160.00,3141.60,3018.40,259.00,0.4900
284,65,1128299,6,49,1,60.00,425,25500.00,13005.00,12495.00,8925.00,0.4900
285,65,1128299,6,49,2,55.00,106,5830.00,2973.30,2856.70,268.00,0.4900
286,65,1185732,2,22,3,55.00,1000,55000.00,28050.00,26950.00,16500.00,0.4900
287,65,1185732,2,22,2,54.00,270,14580.00,7435.80,7144.20,598.00,0.4900
288,65,1185732,2,22,3,41.00,340,13940.00,7109.40,6830.60,474.00,0.4900
289,66,1128299,5,49,3,43.00,132,5676.00,2894.76,2781.24,199.00,0.4900
290,66,1128299,5,49,2,56.00,108,6048.00,3084.48,2963.52,248.00,0.4900
291,66,1128299,5,49,1,60.00,400,24000.00,12240.00,11760.00,7200.00,0.4900
292,66,1185732,6,22,3,37.00,296,10952.00,5585.52,5366.48,449.00,0.4900
293,66,1185732,6,22,2,46.00,278,12788.00,6521.88,6266.12,614.00,0.4900
294,66,1185732,6,22,3,50.00,925,46250.00,23587.50,22662.50,16188.00,0.4900
295,67,1128299,1,49,1,70.00,350,24500.00,12495.00,12005.00,12250.00,0.4900
296,67,1128299,1,49,3,46.00,119,5474.00,2791.74,2682.26,296.00,0.4900
297,67,1128299,1,49,2,64.00,88,5632.00,2872.32,2759.68,360.00,0.4900
298,67,1185732,5,22,2,47.00,261,12267.00,6256.17,6010.83,552.00,0.4900
299,67,1185732,5,22,3,38.00,297,11286.00,5755.86,5530.14,429.00,0.4900
300,67,1185732,5,22,3,50.00,900,45000.00,22950.00,22050.00,15750.00,0.4900
301,68,1128299,4,49,1,75.00,475,35625.00,18168.75,17456.25,5344.00,0.4900
302,68,1128299,4,49,2,68.00,133,9044.00,4612.44,4431.56,235.00,0.4900
303,68,1128299,4,49,3,51.00,162,8262.00,4213.62,4048.38,174.00,0.4900
304,68,1185732,1,22,3,60.00,900,54000.00,27540.00,26460.00,16200.00,0.4900
305,68,1185732,1,22,2,55.00,252,13860.00,7068.60,6791.40,624.00,0.4900
306,68,1185732,1,22,3,45.00,288,12960.00,6609.60,6350.40,441.00,0.4900
307,69,1128299,3,49,3,47.00,216,10152.00,5177.52,4974.48,376.00,0.4900
308,69,1128299,3,49,2,58.00,196,11368.00,5797.68,5570.32,534.00,0.4900
309,69,1128299,3,49,1,60.00,675,40500.00,20655.00,19845.00,14175.00,0.4900
310,69,1185732,4,22,3,46.00,347,15962.00,8140.62,7821.38,511.00,0.4900
311,69,1185732,4,22,2,64.00,305,19520.00,9955.20,9564.80,761.00,0.4900
312,69,1185732,4,22,3,65.00,1050,68250.00,34807.50,33442.50,17063.00,0.4900
